Log file open, 01/16/23 11:00:04
[2023.01.16-16.49.21:820][ 66]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Minimal_Default_Auto30E56F0EE46F6DEE080AD3F88315CFA33.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.umap'
[2023.01.16-16.49.21:824][ 66]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.071
[2023.01.16-16.49.21:824][ 66]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.071
[2023.01.16-16.49.30:930][598]LogViewport: Scene viewport resized to 1139x898, mode Windowed.
[2023.01.16-16.49.30:980][600]LogViewport: Scene viewport resized to 708x509, mode Windowed.
[2023.01.16-16.49.31:017][601]LogViewport: Scene viewport resized to 476x300, mode Windowed.
[2023.01.16-16.49.31:062][602]LogViewport: Scene viewport resized to 467x292, mode Windowed.
[2023.01.16-16.49.31:525][657]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.01.16-16.49.31:665][669]LogViewport: Scene viewport resized to 1139x898, mode Windowed.
[2023.01.16-16.49.31:720][671]LogViewport: Scene viewport resized to 482x306, mode Windowed.
[2023.01.16-16.49.31:748][672]LogViewport: Scene viewport resized to 467x292, mode Windowed.
[2023.01.16-16.49.31:845][683]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.01.16-16.49.31:987][696]LogViewport: Scene viewport resized to 1139x898, mode Windowed.
[2023.01.16-16.49.32:032][697]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.01.16-16.49.33:177][834]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.16-16.50.26:352][920]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.16-16.50.26:352][920]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.16-16.50.26:352][920]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile_C' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.16-16.50.26:352][920]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.16-16.50.26:352][920]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:EventGraph.K2Node_Event_1' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.16-16.50.26:352][920]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:EventGraph.K2Node_Event_2' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.16-16.50.26:352][920]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:ReceiveBeginPlay' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.16-16.50.26:352][920]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.16-16.50.26:352][920]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:ReceiveTick' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.16-16.50.26:352][920]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:UserConstructionScript' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.16-16.50.26:360][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-16.50.26:446][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2023.01.16-16.50.26:455][920]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2023.01.16-16.50.26:455][920]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/BP_Projectile3859111D428B676BAF03AAB14E401834.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/BP_Projectile.uasset'
[2023.01.16-16.50.26:457][920]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/BP_Projectile
[2023.01.16-16.50.26:457][920]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/BP_ProjectileDA1131AD4DC8106D1A67849F7C09344B.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/StarterContent/Maps/BP_Projectile.uasset'
[2023.01.16-16.50.26:465][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 737 ms)
[2023.01.16-16.50.26:479][920]AssetCheck: New page: Asset Save: multiple assets
[2023.01.16-16.50.26:479][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2023.01.16-16.50.26:479][920]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Maps/BP_Projectile.BP_Projectile_C
[2023.01.16-16.50.26:479][920]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Maps/BP_Projectile.Default__BP_Projectile_C
[2023.01.16-16.50.26:479][920]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Maps/BP_Projectile.BP_Projectile
[2023.01.16-16.50.32:952][467]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Projectile.BP_Projectile_C
[2023.01.16-16.50.32:952][467]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Projectile.BP_Projectile_C
[2023.01.16-16.50.32:952][467]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_1
[2023.01.16-16.50.32:952][467]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_1
[2023.01.16-16.50.34:295][604]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Projectile.BP_Projectile_C
[2023.01.16-16.50.34:295][604]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Projectile.BP_Projectile_C
[2023.01.16-16.50.34:296][604]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_2
[2023.01.16-16.50.34:296][604]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.BP_Projectile_C_2
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: ================================================
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Total job queries 238, among them cache hits 21 (8.82%)
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Tracking 215 distinct input hashes that result in 167 distinct outputs (77.67%)
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: RAM used: 1.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Average time worker was idle: 80.56 s
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 1.75 s
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Job life time (pending + execution): average 1.05 s, max 1.81
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.14 s
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Average processing rate: 2.90 jobs/sec
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Total thread time: 6.64 s
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Total thread preprocess time: 0.38 s
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.60 sec, max 0.66 sec, min 0.56 sec)
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.16-16.52.26:685][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.54 sec, max 0.60 sec, min 0.50 sec)
[2023.01.16-16.52.26:686][112]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.16-16.52.26:686][112]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-16.52.26:686][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.31% of total time (compiled    4 times, average 0.60 sec, max 0.66 sec, min 0.56 sec)
[2023.01.16-16.52.26:686][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.63% of total time (compiled    4 times, average 0.54 sec, max 0.60 sec, min 0.50 sec)
[2023.01.16-16.52.26:686][112]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.39% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.16-16.52.26:686][112]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.30% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.16-16.52.26:686][112]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.05% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.16-16.52.26:686][112]LogShaderCompilers: Display: ================================================
[2023.01.16-16.53.40:875][680]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.53.40:879][680]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-16.53.40:882][680]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-16.53.40:973][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.16-16.53.40:974][680]LogPlayLevel: PlayLevel: Blueprint regeneration took 95 ms (1 blueprints)
[2023.01.16-16.53.40:974][680]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 6:53:40 AM)
[2023.01.16-16.53.40:975][680]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.53.40:978][680]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003154s)
[2023.01.16-16.53.40:978][680]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003183s)
[2023.01.16-16.53.40:979][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.53.40:979][680]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.53.40:979][680]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.01.16-16.53.41:029][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.16-16.53.41:031][680]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.16-16.53.41:031][680]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.53.41:031][680]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.53.41:031][680]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.53.41:031][680]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.53.41:031][680]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.53.41:031][680]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.53.41:031][680]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.53.41:031][680]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.53.41:032][680]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.53.41:032][680]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.53.41:032][680]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.53.41:034][680]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.53.41:121][680]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-16.53.41:121][680]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.53.41:121][680]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.53.41:121][680]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.53.41:123][680]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.16-16.53.41:123][680]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.01.16-16.53.41:124][680]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.16-16.53.41:124][680]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.16-16.53.41:124][680]LogInit: FAudioDevice initialized.
[2023.01.16-16.53.41:124][680]LogAudio: Display: Audio Device (ID: 12) registered with world 'Minimal_Default'.
[2023.01.16-16.53.41:128][680]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.53.41:129][680]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-11.53.41
[2023.01.16-16.53.41:129][680]LogWorld: Bringing up level for play took: 0.000886
[2023.01.16-16.53.41:131][680]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.16-16.53.41:132][680]LogBlueprintUserMessages: [Minimal_Default_C_10] Welcome to Warehouse Wreckage
[2023.01.16-16.53.41:132][680]LogBlueprintUserMessages: [Minimal_Default_C_10] Get ready for some Wreckage
[2023.01.16-16.53.41:132][680]PIE: Server logged in
[2023.01.16-16.53.41:133][680]PIE: Play in editor total start time 0.254 seconds.
[2023.01.16-16.53.48:550][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.53.48:551][468]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.53.48:551][468]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.53.48:551][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.53.48:563][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.53.48:574][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.53.48:629][468]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-16.53.48:629][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.16-16.53.48:631][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.16-16.53.48:643][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.53.48:645][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-16.53.48:686][469]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.16-16.53.52:101][788]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.53.52:106][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-16.53.52:106][788]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 6:53:52 AM)
[2023.01.16-16.53.52:130][788]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.53.52:133][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003153s)
[2023.01.16-16.53.52:133][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003185s)
