Log file open, 01/16/23 11:00:04
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.25% of total time (compiled    6 times, average 0.57 sec, max 0.70 sec, min 0.50 sec)
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.94% of total time (compiled    5 times, average 0.61 sec, max 0.66 sec, min 0.56 sec)
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.45% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.76% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.98% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.16-20.11.37:526][433]LogShaderCompilers: Display: ================================================
[2023.01.16-20.14.03:665][998]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Box01_SRM.T_Box01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.14.03:678][999]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_D.T_Cartonbox01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.14.03:688][  0]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_N.T_Cartonbox01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 302.812488 MB), EncodeSpeed: Fast
[2023.01.16-20.14.03:718][  2]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Box01_D.T_Box01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.14.03:730][  2]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Box01_N.T_Box01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 302.812488 MB), EncodeSpeed: Fast
[2023.01.16-20.14.04:403][ 47]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_D.T_Hose_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.16-20.14.04:437][ 49]LogStaticMesh: Display: Building static mesh SM_Barrel02...
[2023.01.16-20.14.04:442][ 49]LogStaticMesh: Display: Building static mesh SM_Barrel01...
[2023.01.16-20.14.04:478][ 52]LogStaticMesh: Display: Building static mesh SM_Box01...
[2023.01.16-20.14.04:523][ 55]LogStaticMesh: Display: Building static mesh SM_Barrel04...
[2023.01.16-20.14.04:556][ 57]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_SRM.T_Cartonbox01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.14.04:754][ 71]LogStaticMesh: Built static mesh [0.32s] /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.01.16-20.14.04:757][ 71]LogStaticMesh: Display: Building static mesh SM_Barrel02...
[2023.01.16-20.14.04:827][ 76]LogStaticMesh: Built static mesh [0.39s] /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.16-20.14.04:830][ 76]LogStaticMesh: Display: Building static mesh SM_Barrel01...
[2023.01.16-20.14.05:068][ 93]LogStaticMesh: Built static mesh [0.31s] /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2023.01.16-20.14.05:120][ 97]LogStaticMesh: Built static mesh [0.64s] /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.01.16-20.14.05:128][ 98]LogStaticMesh: Display: Building static mesh SM_Box01...
[2023.01.16-20.14.05:199][103]LogStaticMesh: Built static mesh [0.37s] /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.16-20.14.05:235][105]LogStaticMesh: Display: Building static mesh SM_Box02...
[2023.01.16-20.14.05:296][110]LogStaticMesh: Display: Building static mesh SM_Newspaper03...
[2023.01.16-20.14.05:314][111]LogStaticMesh: Display: Building static mesh SM_Box03...
[2023.01.16-20.14.05:367][115]LogStaticMesh: Built static mesh [0.07s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper03.SM_Newspaper03
[2023.01.16-20.14.05:379][115]LogStaticMesh: Display: Building static mesh SM_TrafficBarrel01...
[2023.01.16-20.14.05:597][131]LogStaticMesh: Built static mesh [0.22s] /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.01.16-20.14.05:599][131]LogStaticMesh: Display: Building static mesh SM_TrafficBarrel01...
[2023.01.16-20.14.05:776][143]LogStaticMesh: Built static mesh [0.65s] /Game/IndustryPropsPack6/Meshes/SM_Box01.SM_Box01
[2023.01.16-20.14.05:794][144]LogStaticMesh: Display: Building static mesh SM_Tarp01...
[2023.01.16-20.14.05:802][145]LogStaticMesh: Built static mesh [0.57s] /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.01.16-20.14.05:808][145]LogStaticMesh: Display: Building static mesh SM_Box02...
[2023.01.16-20.14.05:818][146]LogStaticMesh: Built static mesh [0.22s] /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.01.16-20.14.05:820][146]LogStaticMesh: Display: Building static mesh SM_Newspaper01...
[2023.01.16-20.14.05:840][147]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper01.SM_Newspaper01
[2023.01.16-20.14.05:857][148]LogStaticMesh: Display: Building static mesh SM_Hose01...
[2023.01.16-20.14.06:072][163]LogStaticMesh: Built static mesh [0.28s] /Game/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.01.16-20.14.06:075][163]LogStaticMesh: Display: Building static mesh SM_Tarp01...
[2023.01.16-20.14.06:136][167]LogStaticMesh: Built static mesh [0.28s] /Game/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01
[2023.01.16-20.14.06:139][167]LogStaticMesh: Display: Building static mesh SM_Hose01...
[2023.01.16-20.14.06:356][183]LogStaticMesh: Built static mesh [0.28s] /Game/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.01.16-20.14.06:360][183]LogStaticMesh: Display: Building static mesh SM_CartonGarbage05...
[2023.01.16-20.14.06:369][183]LogStaticMesh: Built static mesh [0.56s] /Game/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.01.16-20.14.06:378][184]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.01.16-20.14.06:388][185]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.01.16-20.14.06:389][185]LogStaticMesh: Display: Building static mesh SM_CartonGarbage05...
[2023.01.16-20.14.06:416][187]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.01.16-20.14.06:418][187]LogStaticMesh: Built static mesh [0.28s] /Game/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01
[2023.01.16-20.14.06:420][187]LogStaticMesh: Display: Building static mesh SM_Rack02...
[2023.01.16-20.14.06:422][187]LogStaticMesh: Display: Building static mesh SM_Newspaper02...
[2023.01.16-20.14.06:454][190]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.01.16-20.14.06:455][190]LogStaticMesh: Display: Building static mesh SM_Rack02...
[2023.01.16-20.14.06:471][191]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper02.SM_Newspaper02
[2023.01.16-20.14.06:483][191]LogStaticMesh: Display: Building static mesh SM_Rack01...
[2023.01.16-20.14.06:489][192]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.01.16-20.14.06:491][192]LogStaticMesh: Display: Building static mesh SM_CartonBox01...
[2023.01.16-20.14.06:497][192]LogStaticMesh: Built static mesh [0.01s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox01.SM_CartonBox01
[2023.01.16-20.14.06:497][192]LogStaticMesh: Display: Building static mesh SM_CartonBox01...
[2023.01.16-20.14.06:502][193]LogStaticMesh: Built static mesh [0.00s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox01.SM_CartonBox01
[2023.01.16-20.14.06:516][194]LogStaticMesh: Display: Building static mesh SM_Tarp02...
[2023.01.16-20.14.06:553][196]LogStaticMesh: Built static mesh [2.03s] /Game/IndustryPropsPack6/Meshes/SM_Barrel04.SM_Barrel04
[2023.01.16-20.14.06:572][197]LogStaticMesh: Built static mesh [0.19s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.01.16-20.14.06:573][197]LogStaticMesh: Display: Building static mesh SM_CartonBox02...
[2023.01.16-20.14.06:574][197]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.01.16-20.14.06:585][198]LogStaticMesh: Built static mesh [0.01s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.01.16-20.14.06:585][198]LogStaticMesh: Display: Building static mesh SM_CartonBox02...
[2023.01.16-20.14.06:593][199]LogStaticMesh: Built static mesh [1.28s] /Game/IndustryPropsPack6/Meshes/SM_Box03.SM_Box03
[2023.01.16-20.14.06:597][199]LogStaticMesh: Built static mesh [0.01s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.01.16-20.14.06:601][199]LogStaticMesh: Display: Building static mesh SM_CartonGarbage06...
[2023.01.16-20.14.06:601][199]LogStaticMesh: Built static mesh [0.12s] /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.01.16-20.14.06:604][199]LogStaticMesh: Display: Building static mesh SM_Rack01...
[2023.01.16-20.14.06:609][200]LogStaticMesh: Display: Building static mesh SM_CartonGarbage04...
[2023.01.16-20.14.06:623][200]LogStaticMesh: Built static mesh [0.01s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.01.16-20.14.06:624][201]LogStaticMesh: Display: Building static mesh SM_CartonGarbage04...
[2023.01.16-20.14.06:630][201]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.01.16-20.14.06:632][201]LogStaticMesh: Display: Building static mesh SM_CartonGarbage06...
[2023.01.16-20.14.06:638][201]LogStaticMesh: Built static mesh [0.01s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.01.16-20.14.06:651][202]LogStaticMesh: Display: Building static mesh SM_Pallet01...
[2023.01.16-20.14.06:657][203]LogStaticMesh: Built static mesh [0.03s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.01.16-20.14.06:661][203]LogStaticMesh: Display: Building static mesh SM_CartonGarbage01...
[2023.01.16-20.14.06:679][203]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.01.16-20.14.06:680][203]LogStaticMesh: Display: Building static mesh SM_CartonGarbage01...
[2023.01.16-20.14.06:698][203]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.01.16-20.14.06:700][203]LogStaticMesh: Built static mesh [0.10s] /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.01.16-20.14.06:701][203]LogStaticMesh: Display: Building static mesh SM_CartonGarbage02...
[2023.01.16-20.14.06:703][203]LogStaticMesh: Display: Building static mesh SM_CartonGarbage03...
[2023.01.16-20.14.06:720][204]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.01.16-20.14.06:720][204]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.01.16-20.14.06:721][204]LogStaticMesh: Display: Building static mesh SM_CartonGarbage03...
[2023.01.16-20.14.06:722][204]LogStaticMesh: Display: Building static mesh SM_CartonGarbage02...
[2023.01.16-20.14.06:737][205]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.01.16-20.14.06:741][205]LogStaticMesh: Display: Building static mesh SM_CartonGarbage07...
[2023.01.16-20.14.06:741][205]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.01.16-20.14.06:746][206]LogStaticMesh: Display: Building static mesh SM_CartonGarbage08...
[2023.01.16-20.14.06:757][206]LogStaticMesh: Built static mesh [0.24s] /Game/IndustryPropsPack6/Meshes/SM_Tarp02.SM_Tarp02
[2023.01.16-20.14.06:760][207]LogStaticMesh: Display: Building static mesh SM_Tarp02...
[2023.01.16-20.14.06:773][207]LogStaticMesh: Built static mesh [0.20s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.01.16-20.14.06:803][210]LogStaticMesh: Built static mesh [0.06s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08
[2023.01.16-20.14.06:805][210]LogStaticMesh: Display: Building static mesh SM_CartonGarbage08...
[2023.01.16-20.14.06:806][210]LogStaticMesh: Display: Building static mesh SM_WaterTank01...
[2023.01.16-20.14.06:830][212]LogStaticMesh: Built static mesh [0.09s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.01.16-20.14.06:832][212]LogStaticMesh: Display: Building static mesh SM_CartonGarbage07...
[2023.01.16-20.14.06:836][212]LogStaticMesh: Built static mesh [0.19s] /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.01.16-20.14.06:839][212]LogStaticMesh: Display: Building static mesh SM_Pallet01...
[2023.01.16-20.14.06:859][214]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08
[2023.01.16-20.14.06:861][214]LogStaticMesh: Display: Building static mesh SM_CartonBox03...
[2023.01.16-20.14.06:880][214]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.01.16-20.14.06:881][214]LogStaticMesh: Display: Building static mesh SM_CartonBox03...
[2023.01.16-20.14.06:898][215]LogStaticMesh: Built static mesh [0.02s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.01.16-20.14.06:902][215]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_N.T_Hose_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.01.16-20.14.06:914][216]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_SRM.T_Hose_SRM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.16-20.14.06:918][216]LogStaticMesh: Built static mesh [0.09s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.01.16-20.14.06:951][218]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_N.T_Newspaper01_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 134.812488 MB), EncodeSpeed: Fast
[2023.01.16-20.14.06:959][218]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_D.T_Newspaper01_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 84.770823 MB), EncodeSpeed: Fast
[2023.01.16-20.14.06:981][219]LogStaticMesh: Built static mesh [0.22s] /Game/IndustryPropsPack6/Meshes/SM_Tarp02.SM_Tarp02
[2023.01.16-20.14.07:024][221]LogStaticMesh: Built static mesh [0.18s] /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.01.16-20.14.07:077][223]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_D.T_Rack_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 84.770823 MB), EncodeSpeed: Fast
[2023.01.16-20.14.07:085][224]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_SRM.T_Newspaper01_SRM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 84.770823 MB), EncodeSpeed: Fast
[2023.01.16-20.14.07:243][234]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_N.T_Rack_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 134.812488 MB), EncodeSpeed: Fast
[2023.01.16-20.14.07:583][258]LogStaticMesh: Built static mesh [0.78s] /Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.01.16-20.14.07:588][258]LogStaticMesh: Display: Building static mesh SM_WaterTank01...
[2023.01.16-20.14.07:656][263]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_SRM.T_Rack_SRM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 84.770823 MB), EncodeSpeed: Fast
[2023.01.16-20.14.07:758][269]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_SRM.T_Tarp01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.14.07:860][276]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_N.T_Tarp01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 302.812488 MB), EncodeSpeed: Fast
[2023.01.16-20.14.07:933][280]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp02_D.T_Tarp02_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.14.08:379][311]LogStaticMesh: Built static mesh [0.79s] /Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.01.16-20.14.08:432][315]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_N.T_TrafficBarrel01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 302.812488 MB), EncodeSpeed: Fast
[2023.01.16-20.14.08:480][318]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_D.T_TrafficBarrel01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.14.08:562][323]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_SRM.T_TrafficBarrel01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-20.14.09:191][367]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_N.T_WaterTank01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 302.812488 MB), EncodeSpeed: Fast
[2023.01.16-20.14.09:232][369]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_D.T_WaterTank01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
